token positionInST
<function, <-1, -1>>
<identifier, <80, 0>>
<{, <-1, -1>>
<int, <-1, -1>>
<identifier, <11, 0>>
<;, <-1, -1>>
<int, <-1, -1>>
<identifier, <12, 0>>
<;, <-1, -1>>
<int, <-1, -1>>
<identifier, <13, 0>>
<;, <-1, -1>>
<read, <-1, -1>>
<identifier, <11, 0>>
<;, <-1, -1>>
<read, <-1, -1>>
<identifier, <12, 0>>
<;, <-1, -1>>
<read, <-1, -1>>
<identifier, <13, 0>>
<;, <-1, -1>>
<if, <-1, -1>>
<(, <-1, -1>>
<identifier, <11, 0>>
<>, <-1, -1>>
<identifier, <12, 0>>
<and, <-1, -1>>
<identifier, <11, 0>>
<>, <-1, -1>>
<identifier, <13, 0>>
<), <-1, -1>>
<{, <-1, -1>>
<write, <-1, -1>>
<identifier, <11, 0>>
<;, <-1, -1>>
<}, <-1, -1>>
<else, <-1, -1>>
<{, <-1, -1>>
<if, <-1, -1>>
<(, <-1, -1>>
<identifier, <12, 0>>
<>, <-1, -1>>
<identifier, <11, 0>>
<and, <-1, -1>>
<identifier, <12, 0>>
<>, <-1, -1>>
<identifier, <13, 0>>
<), <-1, -1>>
<{, <-1, -1>>
<write, <-1, -1>>
<identifier, <12, 0>>
<;, <-1, -1>>
<}, <-1, -1>>
<}, <-1, -1>>
<write, <-1, -1>>
<identifier, <13, 0>>
<;, <-1, -1>>
